

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 07:59:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1,noexec
    15                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    16                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    17   000000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC18F47K42 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52   000000                     
    53                           	psect	idataCOMRAM
    54   002088                     __pidataCOMRAM:
    55                           	callstack 0
    56                           
    57                           ;initializer for main@F16511
    58   002088  54                 	db	84
    59   002089  68                 	db	104
    60   00208A  65                 	db	101
    61   00208B  20                 	db	32
    62   00208C  49                 	db	73
    63   00208D  44                 	db	68
    64   00208E  45                 	db	69
    65   00208F  20                 	db	32
    66   002090  6F                 	db	111
    67   002091  72                 	db	114
    68   002092  20                 	db	32
    69   002093  74                 	db	116
    70   002094  68                 	db	104
    71   002095  65                 	db	101
    72   002096  20                 	db	32
    73   002097  63                 	db	99
    74   002098  68                 	db	104
    75   002099  69                 	db	105
    76   00209A  70                 	db	112
    77   00209B  3F                 	db	63
    78   00209C  00                 	db	0
    79   00209D  00                 	db	0
    80   00209E  00                 	db	0
    81   00209F  00                 	db	0
    82   0020A0  00                 	db	0
    83   0020A1  00                 	db	0
    84   0020A2  00                 	db	0
    85   0020A3  00                 	db	0
    86   0020A4  00                 	db	0
    87   0020A5  00                 	db	0
    88   0020A6  00                 	db	0
    89   0020A7  00                 	db	0
    90   0020A8  00                 	db	0
    91   0020A9  00                 	db	0
    92   0020AA  00                 	db	0
    93   0020AB  00                 	db	0
    94   0020AC  00                 	db	0
    95   0020AD  00                 	db	0
    96   0020AE  00                 	db	0
    97   0020AF  00                 	db	0
    98   0020B0  00                 	db	0
    99   0020B1  00                 	db	0
   100   0020B2  00                 	db	0
   101   0020B3  00                 	db	0
   102   0020B4  00                 	db	0
   103   0020B5  00                 	db	0
   104   0020B6  00                 	db	0
   105   0020B7  00                 	db	0
   106   0020B8  00                 	db	0
   107   0020B9  00                 	db	0
   108                           
   109                           	psect	idataBANK0
   110   0020BA                     __pidataBANK0:
   111                           	callstack 0
   112                           
   113                           ;initializer for main@F16509
   114   0020BA  50                 	db	80
   115   0020BB  49                 	db	73
   116   0020BC  43                 	db	67
   117   0020BD  31                 	db	49
   118   0020BE  38                 	db	56
   119   0020BF  20                 	db	32
   120   0020C0  69                 	db	105
   121   0020C1  73                 	db	115
   122   0020C2  20                 	db	32
   123   0020C3  41                 	db	65
   124   0020C4  6D                 	db	109
   125   0020C5  61                 	db	97
   126   0020C6  7A                 	db	122
   127   0020C7  69                 	db	105
   128   0020C8  6E                 	db	110
   129   0020C9  67                 	db	103
   130   0020CA  21                 	db	33
   131   0020CB  00                 	db	0
   132   0020CC  00                 	db	0
   133   0020CD  00                 	db	0
   134   0020CE  00                 	db	0
   135   0020CF  00                 	db	0
   136   0020D0  00                 	db	0
   137   0020D1  00                 	db	0
   138   0020D2  00                 	db	0
   139   0020D3  00                 	db	0
   140   0020D4  00                 	db	0
   141   0020D5  00                 	db	0
   142   0020D6  00                 	db	0
   143   0020D7  00                 	db	0
   144   0020D8  00                 	db	0
   145   0020D9  00                 	db	0
   146   0020DA  00                 	db	0
   147   0020DB  00                 	db	0
   148   0020DC  00                 	db	0
   149   0020DD  00                 	db	0
   150   0020DE  00                 	db	0
   151   0020DF  00                 	db	0
   152   0020E0  00                 	db	0
   153   0020E1  00                 	db	0
   154   0020E2  00                 	db	0
   155   0020E3  00                 	db	0
   156   0020E4  00                 	db	0
   157   0020E5  00                 	db	0
   158   0020E6  00                 	db	0
   159   0020E7  00                 	db	0
   160   0020E8  00                 	db	0
   161   0020E9  00                 	db	0
   162   0020EA  00                 	db	0
   163   0020EB  00                 	db	0
   164   000000                     _LATB	set	16315
   165                           
   166                           ; #config settings
   167                           
   168                           	psect	cinit
   169   002002                     __pcinit:
   170                           	callstack 0
   171   002002                     start_initialization:
   172                           	callstack 0
   173   002002                     __initialization:
   174                           	callstack 0
   175                           
